word,numpyarray
like,"[0.,0.,0.,...,0.,0.,0.]"
success,"[0.,0.,0.,...,0.,0.,0.]"
vibrant,"[0.,0.,0.,...,0.,0.,0.]"
oceanclub,"[0.,0.,0.,...,0.,0.,0.]"
rmhc,"[0.,0.,0.,...,0.,0.,0.]"
christiangrey,"[0.,0.,0.,...,0.,0.,0.]"
admitted,"[0.,0.,0.,...,0.,0.,0.]"
myhonestmotherhood,"[0.,0.,0.,...,0.,0.,0.]"
armani,"[0.,0.,0.,...,0.,0.,0.]"
samhunt,"[0.,0.,0.,...,0.,0.,0.]"
lilycollins,"[0.,0.,0.,...,0.,0.,0.]"
caughtintheact,"[0.,0.,0.,...,0.,0.,0.]"
foodphoto,"[0.,0.,0.,...,0.,0.,0.]"
readysetfall,"[0.,0.,0.,...,0.,0.,0.]"
benice,"[0.,0.,0.,...,0.,0.,0.]"
kamayan,"[0.,0.,0.,...,0.,0.,0.]"
healthyrecipes,"[0.,0.,0.,...,0.,0.,0.]"
eatmoreveggies,"[0.,0.,0.,...,0.,0.,0.]"
haim,"[0.,0.,0.,...,0.,0.,0.]"
hair,"[0.,0.,0.,...,0.,0.,0.]"
brian,"[0.,0.,0.,...,0.,0.,0.]"
daniilsimkin,"[0.,0.,0.,...,0.,0.,0.]"
jobsatisfaction,"[0.,0.,0.,...,0.,0.,0.]"
dc3,"[0.,0.,0.,...,0.,0.,0.]"
originalsuperstar,"[0.,0.,0.,...,0.,0.,0.]"
rubikscube,"[0.,0.,0.,...,0.,0.,0.]"
notfakenews,"[0.,0.,0.,...,0.,0.,0.]"
monkeylovers,"[0.,0.,0.,...,0.,0.,0.]"
hurricane,"[0.,0.,0.,...,0.,0.,0.]"
babymama,"[0.,0.,0.,...,0.,0.,0.]"
selectionsunday,"[0.,0.,0.,...,0.,0.,0.]"
mode,"[0.,0.,0.,...,0.,0.,0.]"
conference,"[0.,0.,0.,...,0.,0.,0.]"
oreocookies,"[0.,0.,0.,...,0.,0.,0.]"
goodtrumpsevil,"[0.,0.,0.,...,0.,0.,0.]"
enoughisnotenough,"[0.,0.,0.,...,0.,0.,0.]"
icedwhitetealemonade,"[0.,0.,0.,...,0.,0.,0.]"
dadsofinstagram,"[0.,0.,0.,...,0.,0.,0.]"
pinterestde,"[0.,0.,0.,...,0.,0.,0.]"
bigben,"[0.,0.,0.,...,0.,0.,0.]"
kingpigeon,"[0.,0.,0.,...,0.,0.,0.]"
dressyourface,"[0.,0.,0.,...,0.,0.,0.]"
jan12018,"[0.,0.,0.,...,0.,0.,0.]"
ownitownit,"[0.,0.,0.,...,0.,0.,0.]"
justin,"[0.,0.,0.,...,0.,0.,0.]"
bellahadid,"[0.,0.,0.,...,0.,0.,0.]"
toms,"[0.,0.,0.,...,0.,0.,0.]"
doritkemsley,"[0.,0.,0.,...,0.,0.,0.]"
mycornellmoment,"[0.,0.,0.,...,0.,0.,0.]"
noho,"[0.,0.,0.,...,0.,0.,0.]"
frenchienaps,"[0.,0.,0.,...,0.,0.,0.]"
moonman,"[0.,0.,0.,...,0.,0.,0.]"
jacobelordi,"[0.,0.,0.,...,0.,0.,0.]"
drivetastefully,"[0.,0.,0.,...,0.,0.,0.]"
socks,"[0.,0.,0.,...,0.,0.,0.]"
danstos,"[0.,0.,0.,...,0.,0.,0.]"
female,"[0.,0.,0.,...,0.,0.,0.]"
personaltraining,"[0.,0.,0.,...,0.,0.,0.]"
macysthanksgivingdayparade,"[0.,0.,0.,...,0.,0.,0.]"
rushed,"[0.,0.,0.,...,0.,0.,0.]"
marsala,"[0.,0.,0.,...,0.,0.,0.]"
carbloading,"[0.,0.,0.,...,0.,0.,0.]"
notfunny,"[0.,0.,0.,...,0.,0.,0.]"
bigcat,"[0.,0.,0.,...,0.,0.,0.]"
madelainepetsch,"[0.,0.,0.,...,0.,0.,0.]"
alarmclock,"[0.,0.,0.,...,0.,0.,0.]"
washingtonpost,"[0.,0.,0.,...,0.,0.,0.]"
coke,"[0.,0.,0.,...,0.,0.,0.]"
animalabuser,"[0.,0.,0.,...,0.,0.,0.]"
balletdancers,"[0.,0.,0.,...,0.,0.,0.]"
hotdoughnuts,"[0.,0.,0.,...,0.,0.,0.]"
binliu,"[0.,0.,0.,...,0.,0.,0.]"
farrah,"[0.,0.,0.,...,0.,0.,0.]"
lovebuilds,"[0.,0.,0.,...,0.,0.,0.]"
yaizu,"[0.,0.,0.,...,0.,0.,0.]"
skypainters,"[0.,0.,0.,...,0.,0.,0.]"
lisajohnsonrockphotographer,"[0.,0.,0.,...,0.,0.,0.]"
pradasbarkday,"[0.,0.,0.,...,0.,0.,0.]"
bonsecours,"[0.,0.,0.,...,0.,0.,0.]"
noprivacy,"[0.,0.,0.,...,0.,0.,0.]"
farsali,"[0.,0.,0.,...,0.,0.,0.]"
cardboardtubes,"[0.,0.,0.,...,0.,0.,0.]"
domino,"[0.,0.,0.,...,0.,0.,0.]"
circus,"[0.,0.,0.,...,0.,0.,0.]"
sunsetparty,"[0.,0.,0.,...,0.,0.,0.]"
sipasmile,"[0.,0.,0.,...,0.,0.,0.]"
barsardine,"[0.,0.,0.,...,0.,0.,0.]"
enjoylife,"[0.,0.,0.,...,0.,0.,0.]"
krispyskremes,"[0.,0.,0.,...,0.,0.,0.]"
alabamasenateelection,"[0.,0.,0.,...,0.,0.,0.]"
thisisslovenia,"[0.,0.,0.,...,0.,0.,0.]"
bryantparkholidaymarket,"[0.,0.,0.,...,0.,0.,0.]"
summerfeeling,"[0.,0.,0.,...,0.,0.,0.]"
dresses,"[0.,0.,0.,...,0.,0.,0.]"
cheekiemonkey,"[0.,0.,0.,...,0.,0.,0.]"
dianekruger,"[0.,0.,0.,...,0.,0.,0.]"
eddiebrock,"[0.,0.,0.,...,0.,0.,0.]"
harrypotterandthegobletoffire,"[0.,0.,0.,...,0.,0.,0.]"
chumpert,"[0.,0.,0.,...,0.,0.,0.]"
alanismorrisette,"[0.,0.,0.,...,0.,0.,0.]"
makeeverycupcount,"[0.,0.,0.,...,0.,0.,0.]"
musicalchair,"[0.,0.,0.,...,0.,0.,0.]"
zacharyquittman,"[0.,0.,0.,...,0.,0.,0.]"
graveskull30kplus,"[0.,0.,0.,...,0.,0.,0.]"
kardashian,"[0.,0.,0.,...,0.,0.,0.]"
arigold,"[0.,0.,0.,...,0.,0.,0.]"
bbcgoodfood,"[0.,0.,0.,...,0.,0.,0.]"
shakeshake,"[0.,0.,0.,...,0.,0.,0.]"
ritchievalens,"[0.,0.,0.,...,0.,0.,0.]"
hillaryforprison,"[0.,0.,0.,...,0.,0.,0.]"
positioniseverything,"[0.,0.,0.,...,0.,0.,0.]"
balletnext,"[0.,0.,0.,...,0.,0.,0.]"
dynasty,"[0.,0.,0.,...,0.,0.,0.]"
smolfloof,"[0.,0.,0.,...,0.,0.,0.]"
snowmageddon,"[0.,0.,0.,...,0.,0.,0.]"
nwa,"[0.,0.,0.,...,0.,0.,0.]"
19pounds,"[0.,0.,0.,...,0.,0.,0.]"
nwo,"[0.,0.,0.,...,0.,0.,0.]"
bank,"[0.,0.,0.,...,0.,0.,0.]"
queencaitlyn,"[0.,0.,0.,...,0.,0.,0.]"
happybirthday,"[0.,0.,0.,...,0.,0.,0.]"
visiondynamics,"[0.,0.,0.,...,0.,0.,0.]"
railslide,"[0.,0.,0.,...,0.,0.,0.]"
croissantddonut,"[0.,0.,0.,...,0.,0.,0.]"
motherearth,"[0.,0.,0.,...,0.,0.,0.]"
coldblooded,"[0.,0.,0.,...,0.,0.,0.]"
edgarallenpoe,"[0.,0.,0.,...,0.,0.,0.]"
beautifulflowers,"[0.,0.,0.,...,0.,0.,0.]"
vinnychase,"[0.,0.,0.,...,0.,0.,0.]"
melike,"[0.,0.,0.,...,0.,0.,0.]"
bigbird,"[0.,0.,0.,...,0.,0.,0.]"
eternalsummer,"[0.,0.,0.,...,0.,0.,0.]"
mikeflo,"[0.,0.,0.,...,0.,0.,0.]"
thriving,"[0.,0.,0.,...,0.,0.,0.]"
dwts,"[0.,0.,0.,...,0.,0.,0.]"
bimbimfa,"[0.,0.,0.,...,0.,0.,0.]"
newink,"[0.,0.,0.,...,0.,0.,0.]"
vegasborn,"[0.,0.,0.,...,0.,0.,0.]"
school,"[0.,0.,0.,...,0.,0.,0.]"
frenchbully,"[0.,0.,0.,...,0.,0.,0.]"
bestfriend,"[0.,0.,0.,...,0.,0.,0.]"
floridalife,"[0.,0.,0.,...,0.,0.,0.]"
reubendemaid,"[0.,0.,0.,...,0.,0.,0.]"
itstime,"[0.,0.,0.,...,0.,0.,0.]"
meatfreemonday,"[0.,0.,0.,...,0.,0.,0.]"
limpbizkit,"[0.,0.,0.,...,0.,0.,0.]"
bettertogether,"[0.,0.,0.,...,0.,0.,0.]"
blackvegan,"[0.,0.,0.,...,0.,0.,0.]"
noflexzone,"[0.,0.,0.,...,0.,0.,0.]"
misschief,"[0.,0.,0.,...,0.,0.,0.]"
doublerainbow,"[0.,0.,0.,...,0.,0.,0.]"
4thofjulyweekend,"[0.,0.,0.,...,0.,0.,0.]"
slshotel,"[0.,0.,0.,...,0.,0.,0.]"
feathers,"[0.,0.,0.,...,0.,0.,0.]"
direct,"[0.,0.,0.,...,0.,0.,0.]"
nail,"[0.,0.,0.,...,0.,0.,0.]"
goodjob,"[0.,0.,0.,...,0.,0.,0.]"
umbrella,"[0.,0.,0.,...,0.,0.,0.]"
ibelievethewomen,"[0.,0.,0.,...,0.,0.,0.]"
blue,"[0.,0.,0.,...,0.,0.,0.]"
hotlunch,"[0.,0.,0.,...,0.,0.,0.]"
hide,"[0.,0.,0.,...,0.,0.,0.]"
parkland,"[0.,0.,0.,...,0.,0.,0.]"
jesseplemons,"[0.,0.,0.,...,0.,0.,0.]"
eco,"[0.,0.,0.,...,0.,0.,0.]"
blur,"[0.,0.,0.,...,0.,0.,0.]"
theroot,"[0.,0.,0.,...,0.,0.,0.]"
philippe,"[0.,0.,0.,...,0.,0.,0.]"
lovecandidshots,"[0.,0.,0.,...,0.,0.,0.]"
capetown,"[0.,0.,0.,...,0.,0.,0.]"
passmeby,"[0.,0.,0.,...,0.,0.,0.]"
beck,"[0.,0.,0.,...,0.,0.,0.]"
chewbacca,"[0.,0.,0.,...,0.,0.,0.]"
instameme,"[0.,0.,0.,...,0.,0.,0.]"
mozzarella,"[0.,0.,0.,...,0.,0.,0.]"
flawlessskin,"[0.,0.,0.,...,0.,0.,0.]"
leaves,"[0.,0.,0.,...,0.,0.,0.]"
younesbendjima,"[0.,0.,0.,...,0.,0.,0.]"
lightandairy,"[0.,0.,0.,...,0.,0.,0.]"
elpaso,"[0.,0.,0.,...,0.,0.,0.]"
chargedbybelief,"[0.,0.,0.,...,0.,0.,0.]"
throughthewire,"[0.,0.,0.,...,0.,0.,0.]"
moonstone,"[0.,0.,0.,...,0.,0.,0.]"
cutekidsgotswag,"[0.,0.,0.,...,0.,0.,0.]"
miamibeach,"[0.,0.,0.,...,0.,0.,0.]"
calvinklein,"[0.,0.,0.,...,0.,0.,0.]"
adulting,"[0.,0.,0.,...,0.,0.,0.]"
snowmustache,"[0.,0.,0.,...,0.,0.,0.]"
aprilfools,"[0.,0.,0.,...,0.,0.,0.]"
conservatives,"[0.,0.,0.,...,0.,0.,0.]"
morpheus,"[0.,0.,0.,...,0.,0.,0.]"
patience,"[0.,0.,0.,...,0.,0.,0.]"
meats,"[0.,0.,0.,...,0.,0.,0.]"
municipionazare,"[0.,0.,0.,...,0.,0.,0.]"
santina,"[0.,0.,0.,...,0.,0.,0.]"
dailyworkout,"[0.,0.,0.,...,0.,0.,0.]"
orangebowl,"[0.,0.,0.,...,0.,0.,0.]"
theydidntgetspecific,"[0.,0.,0.,...,0.,0.,0.]"
dannyfinegood,"[0.,0.,0.,...,0.,0.,0.]"
equalrightsandjustice,"[0.,0.,0.,...,0.,0.,0.]"
theavengers,"[0.,0.,0.,...,0.,0.,0.]"
nevercoast,"[0.,0.,0.,...,0.,0.,0.]"
dumplings,"[0.,0.,0.,...,0.,0.,0.]"
pikeplaceroast,"[0.,0.,0.,...,0.,0.,0.]"
farmersmarket,"[0.,0.,0.,...,0.,0.,0.]"
datglaze,"[0.,0.,0.,...,0.,0.,0.]"
maxlamb,"[0.,0.,0.,...,0.,0.,0.]"
grassfed,"[0.,0.,0.,...,0.,0.,0.]"
weeklyfluff,"[0.,0.,0.,...,0.,0.,0.]"
lebronjames,"[0.,0.,0.,...,0.,0.,0.]"
luckyday,"[0.,0.,0.,...,0.,0.,0.]"
doggos,"[0.,0.,0.,...,0.,0.,0.]"
growingupgotti,"[0.,0.,0.,...,0.,0.,0.]"
momswithcameras,"[0.,0.,0.,...,0.,0.,0.]"
actionshot,"[0.,0.,0.,...,0.,0.,0.]"
31daysofyum,"[0.,0.,0.,...,0.,0.,0.]"
dieselminniephoto,"[0.,0.,0.,...,0.,0.,0.]"
goldiehawn,"[0.,0.,0.,...,0.,0.,0.]"
whataguy,"[0.,0.,0.,...,0.,0.,0.]"
vegains,"[0.,0.,0.,...,0.,0.,0.]"
christmaseveeve,"[0.,0.,0.,...,0.,0.,0.]"
onepercent,"[0.,0.,0.,...,0.,0.,0.]"
theoandpebbles,"[0.,0.,0.,...,0.,0.,0.]"
bluemagic,"[0.,0.,0.,...,0.,0.,0.]"
nationalbrownieday,"[0.,0.,0.,...,0.,0.,0.]"
speakup,"[0.,0.,0.,...,0.,0.,0.]"
energizado,"[0.,0.,0.,...,0.,0.,0.]"
classicallybeautiful,"[0.,0.,0.,...,0.,0.,0.]"
darthvader,"[0.,0.,0.,...,0.,0.,0.]"
gadgets,"[0.,0.,0.,...,0.,0.,0.]"
bestofbothworlds,"[0.,0.,0.,...,0.,0.,0.]"
bruhman5thfloor,"[0.,0.,0.,...,0.,0.,0.]"
futureiswomen,"[0.,0.,0.,...,0.,0.,0.]"
smarthome,"[0.,0.,0.,...,0.,0.,0.]"
ceremony,"[0.,0.,0.,...,0.,0.,0.]"
wafflecabin,"[0.,0.,0.,...,0.,0.,0.]"
toxic,"[0.,0.,0.,...,0.,0.,0.]"
aeropress,"[0.,0.,0.,...,0.,0.,0.]"
experimentalliving,"[0.,0.,0.,...,0.,0.,0.]"
elizabeth,"[0.,0.,0.,...,0.,0.,0.]"
bandofbrothers,"[0.,0.,0.,...,0.,0.,0.]"
insecure,"[0.,0.,0.,...,0.,0.,0.]"
montague,"[0.,0.,0.,...,0.,0.,0.]"
secretadmirer,"[0.,0.,0.,...,0.,0.,0.]"
uaclutchfit,"[0.,0.,0.,...,0.,0.,0.]"
themotherhoodcorner,"[0.,0.,0.,...,0.,0.,0.]"
womanoffirsts,"[0.,0.,0.,...,0.,0.,0.]"
nike,"[0.,0.,0.,...,0.,0.,0.]"
potatoday,"[0.,0.,0.,...,0.,0.,0.]"
freekibble,"[0.,0.,0.,...,0.,0.,0.]"
carriebradshaw,"[0.,0.,0.,...,0.,0.,0.]"
sharelove,"[0.,0.,0.,...,0.,0.,0.]"
soberissexy,"[0.,0.,0.,...,0.,0.,0.]"
arielwinter,"[0.,0.,0.,...,0.,0.,0.]"
yonc,"[0.,0.,0.,...,0.,0.,0.]"
justsaynotostarbucks,"[0.,0.,0.,...,0.,0.,0.]"
babyshower,"[0.,0.,0.,...,0.,0.,0.]"
isawthat,"[0.,0.,0.,...,0.,0.,0.]"
vegansoulfood,"[0.,0.,0.,...,0.,0.,0.]"
fioredicarcofi,"[0.,0.,0.,...,0.,0.,0.]"
prhyme,"[0.,0.,0.,...,0.,0.,0.]"
fallcreekgorge,"[0.,0.,0.,...,0.,0.,0.]"
baile,"[0.,0.,0.,...,0.,0.,0.]"
lorenzoquinn,"[0.,0.,0.,...,0.,0.,0.]"
kerrywashington,"[0.,0.,0.,...,0.,0.,0.]"
gradlife,"[0.,0.,0.,...,0.,0.,0.]"
eddieaikau2016,"[0.,0.,0.,...,0.,0.,0.]"
409,"[0.,0.,0.,...,0.,0.,0.]"
iowa,"[0.,0.,0.,...,0.,0.,0.]"
olshopcikarang,"[0.,0.,0.,...,0.,0.,0.]"
subbae,"[0.,0.,0.,...,0.,0.,0.]"
voterrights,"[0.,0.,0.,...,0.,0.,0.]"
humanitarianaid,"[0.,0.,0.,...,0.,0.,0.]"
wellsaid,"[0.,0.,0.,...,0.,0.,0.]"
stevebannon,"[0.,0.,0.,...,0.,0.,0.]"
wintervillage,"[0.,0.,0.,...,0.,0.,0.]"
catstagrams,"[0.,0.,0.,...,0.,0.,0.]"
cable,"[0.,0.,0.,...,0.,0.,0.]"
coupledup,"[0.,0.,0.,...,0.,0.,0.]"
40k,"[0.,0.,0.,...,0.,0.,0.]"
detroit,"[0.,0.,0.,...,0.,0.,0.]"
shenanigans,"[0.,0.,0.,...,0.,0.,0.]"
graveskullkitkat,"[0.,0.,0.,...,0.,0.,0.]"
oahs,"[0.,0.,0.,...,0.,0.,0.]"
myfavoriteplayground,"[0.,0.,0.,...,0.,0.,0.]"
treason,"[0.,0.,0.,...,0.,0.,0.]"
howdotheydothat,"[0.,0.,0.,...,0.,0.,0.]"
carolinapanthers,"[0.,0.,0.,...,0.,0.,0.]"
notimeforhaters,"[0.,0.,0.,...,0.,0.,0.]"
gapapajelekygpentingsombong,"[0.,0.,0.,...,0.,0.,0.]"
utthitaparsvakonasana,"[0.,0.,0.,...,0.,0.,0.]"
shanghaiexpo,"[0.,0.,0.,...,0.,0.,0.]"
fabfive,"[0.,0.,0.,...,0.,0.,0.]"
houseintelligencecommittee,"[0.,0.,0.,...,0.,0.,0.]"
saturday,"[0.,0.,0.,...,0.,0.,0.]"
magichour,"[0.,0.,0.,...,0.,0.,0.]"
day9,"[0.,0.,0.,...,0.,0.,0.]"
day7,"[0.,0.,0.,...,0.,0.,0.]"
chrisodowd,"[0.,0.,0.,...,0.,0.,0.]"
day3,"[0.,0.,0.,...,0.,0.,0.]"
stretchingbuddies,"[0.,0.,0.,...,0.,0.,0.]"
day1,"[0.,0.,0.,...,0.,0.,0.]"
impulsecontrol,"[0.,0.,0.,...,0.,0.,0.]"
sane,"[0.,0.,0.,...,0.,0.,0.]"
nite,"[0.,0.,0.,...,0.,0.,0.]"
kerrycollins,"[0.,0.,0.,...,0.,0.,0.]"
danielkaluuya,"[0.,0.,0.,...,0.,0.,0.]"
pimpmyhauntedcatcrib,"[0.,0.,0.,...,0.,0.,0.]"
abtfall17,"[0.,0.,0.,...,0.,0.,0.]"
independence,"[0.,0.,0.,...,0.,0.,0.]"
nikerio,"[0.,0.,0.,...,0.,0.,0.]"
highered,"[0.,0.,0.,...,0.,0.,0.]"
small,"[0.,0.,0.,...,0.,0.,0.]"
trumpcare,"[0.,0.,0.,...,0.,0.,0.]"
ilovetoswim,"[0.,0.,0.,...,0.,0.,0.]"
trumpisajoke,"[0.,0.,0.,...,0.,0.,0.]"
maybelline,"[0.,0.,0.,...,0.,0.,0.]"
nit2,"[0.,0.,0.,...,0.,0.,0.]"
royalenglishbreakfast,"[0.,0.,0.,...,0.,0.,0.]"
billycrudup,"[0.,0.,0.,...,0.,0.,0.]"
stoprape,"[0.,0.,0.,...,0.,0.,0.]"
greatpresident,"[0.,0.,0.,...,0.,0.,0.]"
days,"[0.,0.,0.,...,0.,0.,0.]"
filter,"[0.,0.,0.,...,0.,0.,0.]"
stoplyin,"[0.,0.,0.,...,0.,0.,0.]"
brioni,"[0.,0.,0.,...,0.,0.,0.]"
soda,"[0.,0.,0.,...,0.,0.,0.]"
edhelms,"[0.,0.,0.,...,0.,0.,0.]"
bowleligible,"[0.,0.,0.,...,0.,0.,0.]"
instawar,"[0.,0.,0.,...,0.,0.,0.]"
southampton,"[0.,0.,0.,...,0.,0.,0.]"
jewproblems,"[0.,0.,0.,...,0.,0.,0.]"
sculpitarchitecten,"[0.,0.,0.,...,0.,0.,0.]"
lovable,"[0.,0.,0.,...,0.,0.,0.]"
fantasy,"[0.,0.,0.,...,0.,0.,0.]"
kittylove,"[0.,0.,0.,...,0.,0.,0.]"
adopted,"[0.,0.,0.,...,0.,0.,0.]"
kfcltd,"[0.,0.,0.,...,0.,0.,0.]"
purrfection,"[0.,0.,0.,...,0.,0.,0.]"
joelkinnaman,"[0.,0.,0.,...,0.,0.,0.]"
sarcasm,"[0.,0.,0.,...,0.,0.,0.]"
bitcoin,"[0.,0.,0.,...,0.,0.,0.]"
uelcamilo,"[0.,0.,0.,...,0.,0.,0.]"
heights,"[0.,0.,0.,...,0.,0.,0.]"
soberscary,"[0.,0.,0.,...,0.,0.,0.]"
goodvibesonly,"[0.,0.,0.,...,0.,0.,0.]"
hustlin,"[0.,0.,0.,...,0.,0.,0.]"
pawsupforsage,"[0.,0.,0.,...,0.,0.,0.]"
gowns,"[0.,0.,0.,...,0.,0.,0.]"
gorebs,"[0.,0.,0.,...,0.,0.,0.]"
maluma,"[0.,0.,0.,...,0.,0.,0.]"
lawandordersvu,"[0.,0.,0.,...,0.,0.,0.]"
armaniexchange,"[0.,0.,0.,...,0.,0.,0.]"
allezpsg,"[0.,0.,0.,...,0.,0.,0.]"
kintoh,"[0.,0.,0.,...,0.,0.,0.]"
weightlifting,"[0.,0.,0.,...,0.,0.,0.]"
ithinkimgettingawintertan,"[0.,0.,0.,...,0.,0.,0.]"
columbuscircle,"[0.,0.,0.,...,0.,0.,0.]"
allyhatstyle,"[0.,0.,0.,...,0.,0.,0.]"
footballdoughnuts,"[0.,0.,0.,...,0.,0.,0.]"
nationalcoffeeday,"[0.,0.,0.,...,0.,0.,0.]"
immigrants,"[0.,0.,0.,...,0.,0.,0.]"
rolandmouret,"[0.,0.,0.,...,0.,0.,0.]"
ptproblems,"[0.,0.,0.,...,0.,0.,0.]"
adizero,"[0.,0.,0.,...,0.,0.,0.]"
watermill,"[0.,0.,0.,...,0.,0.,0.]"
putyourselfoutthere,"[0.,0.,0.,...,0.,0.,0.]"
possessed,"[0.,0.,0.,...,0.,0.,0.]"
pandalooncom,"[0.,0.,0.,...,0.,0.,0.]"
rakotzbruecke,"[0.,0.,0.,...,0.,0.,0.]"
2016goals,"[0.,0.,0.,...,0.,0.,0.]"
thestruggleisreal,"[0.,0.,0.,...,0.,0.,0.]"
evanrachelwood,"[0.,0.,0.,...,0.,0.,0.]"
townandcountry,"[0.,0.,0.,...,0.,0.,0.]"
alabamavalues,"[0.,0.,0.,...,0.,0.,0.]"
exploreourearth,"[0.,0.,0.,...,0.,0.,0.]"
themissturnstilesballet,"[0.,0.,0.,...,0.,0.,0.]"
lunchtime,"[0.,0.,0.,...,0.,0.,0.]"
talktotrees,"[0.,0.,0.,...,0.,0.,0.]"
surftravel,"[0.,0.,0.,...,0.,0.,0.]"
helpamerica,"[0.,0.,0.,...,0.,0.,0.]"
abbiecornish,"[0.,0.,0.,...,0.,0.,0.]"
tylerhoechlin,"[0.,0.,0.,...,0.,0.,0.]"
laboulange,"[0.,0.,0.,...,0.,0.,0.]"
rodents,"[0.,0.,0.,...,0.,0.,0.]"
punish,"[0.,0.,0.,...,0.,0.,0.]"
youmadbron,"[0.,0.,0.,...,0.,0.,0.]"
wildernessculture,"[0.,0.,0.,...,0.,0.,0.]"
goptaxplan,"[0.,0.,0.,...,0.,0.,0.]"
marykateandashley,"[0.,0.,0.,...,0.,0.,0.]"
ilovechicago,"[0.,0.,0.,...,0.,0.,0.]"
wefancy,"[0.,0.,0.,...,0.,0.,0.]"
volcanotaco,"[0.,0.,0.,...,0.,0.,0.]"
doyouseegreen,"[0.,0.,0.,...,0.,0.,0.]"
poweredbypride,"[0.,0.,0.,...,0.,0.,0.]"
frahgeelay,"[0.,0.,0.,...,0.,0.,0.]"
celebratewithm,"[0.,0.,0.,...,0.,0.,0.]"
adidastracksuitday,"[0.,0.,0.,...,0.,0.,0.]"
jamiemitchell,"[0.,0.,0.,...,0.,0.,0.]"
healthysnacklife,"[0.,0.,0.,...,0.,0.,0.]"
likes4likes,"[0.,0.,0.,...,0.,0.,0.]"
uniquevintage,"[0.,0.,0.,...,0.,0.,0.]"
bowtietuesday,"[0.,0.,0.,...,0.,0.,0.]"
allstate,"[0.,0.,0.,...,0.,0.,0.]"
goalkeepers,"[0.,0.,0.,...,0.,0.,0.]"
twilightscapes,"[0.,0.,0.,...,0.,0.,0.]"
toccare,"[0.,0.,0.,...,0.,0.,0.]"
maskball,"[0.,0.,0.,...,0.,0.,0.]"
watermarkconferenceforwomen,"[0.,0.,0.,...,0.,0.,0.]"
dupe,"[0.,0.,0.,...,0.,0.,0.]"
colors,"[0.,0.,0.,...,0.,0.,0.]"
elbphilharmonie,"[0.,0.,0.,...,0.,0.,0.]"
ifetch,"[0.,0.,0.,...,0.,0.,0.]"
welfarequeenhannity,"[0.,0.,0.,...,0.,0.,0.]"
crossfit,"[0.,0.,0.,...,0.,0.,0.]"
toyphotography,"[0.,0.,0.,...,0.,0.,0.]"
dovexbellami,"[0.,0.,0.,...,0.,0.,0.]"
anthonykennedy,"[0.,0.,0.,...,0.,0.,0.]"
minnesota,"[0.,0.,0.,...,0.,0.,0.]"
statestreet,"[0.,0.,0.,...,0.,0.,0.]"
teamlacey,"[0.,0.,0.,...,0.,0.,0.]"
stevenbauer,"[0.,0.,0.,...,0.,0.,0.]"
katiegetinsta,"[0.,0.,0.,...,0.,0.,0.]"
cornelldts,"[0.,0.,0.,...,0.,0.,0.]"
roaddtrip,"[0.,0.,0.,...,0.,0.,0.]"
wedding,"[0.,0.,0.,...,0.,0.,0.]"
haiti,"[0.,0.,0.,...,0.,0.,0.]"
airportstarbucks,"[0.,0.,0.,...,0.,0.,0.]"
botanical,"[0.,0.,0.,...,0.,0.,0.]"
stellamaxwell,"[0.,0.,0.,...,0.,0.,0.]"
cabinporn,"[0.,0.,0.,...,0.,0.,0.]"
fightingdancer,"[0.,0.,0.,...,0.,0.,0.]"
ezramiller,"[0.,0.,0.,...,0.,0.,0.]"
manbun,"[0.,0.,0.,...,0.,0.,0.]"
dogzania,"[0.,0.,0.,...,0.,0.,0.]"
luckyhumans,"[0.,0.,0.,...,0.,0.,0.]"
toinfinity,"[0.,0.,0.,...,0.,0.,0.]"
picsdubai,"[0.,0.,0.,...,0.,0.,0.]"
paros,"[0.,0.,0.,...,0.,0.,0.]"
warmingup,"[0.,0.,0.,...,0.,0.,0.]"
wintersport,"[0.,0.,0.,...,0.,0.,0.]"
bee,"[0.,0.,0.,...,0.,0.,0.]"
campadventure,"[0.,0.,0.,...,0.,0.,0.]"
womenleadership,"[0.,0.,0.,...,0.,0.,0.]"
mycats,"[0.,0.,0.,...,0.,0.,0.]"
grandmother,"[0.,0.,0.,...,0.,0.,0.]"
notslick,"[0.,0.,0.,...,0.,0.,0.]"
mug,"[0.,0.,0.,...,0.,0.,0.]"
bey,"[0.,0.,0.,...,0.,0.,0.]"
mua,"[0.,0.,0.,...,0.,0.,0.]"
daenerystargaryen,"[0.,0.,0.,...,0.,0.,0.]"
metoomovement,"[0.,0.,0.,...,0.,0.,0.]"
nuclearbutton,"[0.,0.,0.,...,0.,0.,0.]"
toooldortoobaked,"[0.,0.,0.,...,0.,0.,0.]"
desertboots,"[0.,0.,0.,...,0.,0.,0.]"
chocolateaddict,"[0.,0.,0.,...,0.,0.,0.]"
shopnl,"[0.,0.,0.,...,0.,0.,0.]"
girlswithties,"[0.,0.,0.,...,0.,0.,0.]"
foodblogfeed,"[0.,0.,0.,...,0.,0.,0.]"
news,"[0.,0.,0.,...,0.,0.,0.]"
liondance,"[0.,0.,0.,...,0.,0.,0.]"
kimjunghyun,"[0.,0.,0.,...,0.,0.,0.]"
everytown,"[0.,0.,0.,...,0.,0.,0.]"
trumptower,"[0.,0.,0.,...,0.,0.,0.]"
80stech,"[0.,0.,0.,...,0.,0.,0.]"
kiliaf2016,"[0.,0.,0.,...,0.,0.,0.]"
